                            indexname                            |           tablename            |                                                                                                           indexdef                                                                                                           
 idx_payment_vouchers_journal                                    | payment_vouchers               | CREATE INDEX idx_payment_vouchers_journal ON public.payment_vouchers USING btree (journal_entry_id)
 payment_vouchers_pkey                                           | payment_vouchers               | CREATE UNIQUE INDEX payment_vouchers_pkey ON public.payment_vouchers USING btree (id)
 payment_vouchers_tenant_id_company_id_voucher_number_key        | payment_vouchers               | CREATE UNIQUE INDEX payment_vouchers_tenant_id_company_id_voucher_number_key ON public.payment_vouchers USING btree (tenant_id, company_id, voucher_number)
 idx_plan_module_features_plan_id                                | plan_module_features           | CREATE INDEX idx_plan_module_features_plan_id ON public.plan_module_features USING btree (plan_id)
 plan_module_features_plan_id_module_code_feature_code_key       | plan_module_features           | CREATE UNIQUE INDEX plan_module_features_plan_id_module_code_feature_code_key ON public.plan_module_features USING btree (plan_id, module_code, feature_code)
 plan_module_features_pkey                                       | plan_module_features           | CREATE UNIQUE INDEX plan_module_features_pkey ON public.plan_module_features USING btree (id)
 idx_plan_module_features_combo                                  | plan_module_features           | CREATE INDEX idx_plan_module_features_combo ON public.plan_module_features USING btree (plan_id, module_code)
 idx_plan_module_features_module                                 | plan_module_features           | CREATE INDEX idx_plan_module_features_module ON public.plan_module_features USING btree (module_code)
 idx_plan_modules_enabled                                        | plan_modules                   | CREATE INDEX idx_plan_modules_enabled ON public.plan_modules USING btree (is_enabled)
 plan_modules_pkey                                               | plan_modules                   | CREATE UNIQUE INDEX plan_modules_pkey ON public.plan_modules USING btree (id)
 plan_modules_plan_id_module_id_key                              | plan_modules                   | CREATE UNIQUE INDEX plan_modules_plan_id_module_id_key ON public.plan_modules USING btree (plan_id, module_id)
 idx_plan_modules_plan                                           | plan_modules                   | CREATE INDEX idx_plan_modules_plan ON public.plan_modules USING btree (plan_id)
 idx_plan_modules_module                                         | plan_modules                   | CREATE INDEX idx_plan_modules_module ON public.plan_modules USING btree (module_id)
 plan_ui_tabs_plan_id_tab_code_key                               | plan_ui_tabs                   | CREATE UNIQUE INDEX plan_ui_tabs_plan_id_tab_code_key ON public.plan_ui_tabs USING btree (plan_id, tab_code)
 plan_ui_tabs_pkey                                               | plan_ui_tabs                   | CREATE UNIQUE INDEX plan_ui_tabs_pkey ON public.plan_ui_tabs USING btree (id)
 idx_plan_ui_tabs_plan_id                                        | plan_ui_tabs                   | CREATE INDEX idx_plan_ui_tabs_plan_id ON public.plan_ui_tabs USING btree (plan_id)
 idx_plan_ui_tabs_tab_code                                       | plan_ui_tabs                   | CREATE INDEX idx_plan_ui_tabs_tab_code ON public.plan_ui_tabs USING btree (tab_code)
 price_list_items_price_list_id_product_id_min_quantity_key      | price_list_items               | CREATE UNIQUE INDEX price_list_items_price_list_id_product_id_min_quantity_key ON public.price_list_items USING btree (price_list_id, product_id, min_quantity)
 price_list_items_pkey                                           | price_list_items               | CREATE UNIQUE INDEX price_list_items_pkey ON public.price_list_items USING btree (id)
 idx_price_list_items_tenant_company                             | price_list_items               | CREATE INDEX idx_price_list_items_tenant_company ON public.price_list_items USING btree (tenant_id, company_id)
 idx_price_list_items_company_id                                 | price_list_items               | CREATE INDEX idx_price_list_items_company_id ON public.price_list_items USING btree (company_id)
 idx_price_list_items_list                                       | price_list_items               | CREATE INDEX idx_price_list_items_list ON public.price_list_items USING btree (price_list_id)
 idx_price_list_items_product                                    | price_list_items               | CREATE INDEX idx_price_list_items_product ON public.price_list_items USING btree (product_id)
 idx_price_list_items_tenant_id                                  | price_list_items               | CREATE INDEX idx_price_list_items_tenant_id ON public.price_list_items USING btree (tenant_id)
 idx_price_lists_active                                          | price_lists                    | CREATE INDEX idx_price_lists_active ON public.price_lists USING btree (tenant_id, is_active) WHERE (is_active = true)
 idx_price_lists_tenant_company                                  | price_lists                    | CREATE INDEX idx_price_lists_tenant_company ON public.price_lists USING btree (tenant_id, company_id)
 price_lists_tenant_id_company_id_code_key                       | price_lists                    | CREATE UNIQUE INDEX price_lists_tenant_id_company_id_code_key ON public.price_lists USING btree (tenant_id, company_id, code)
 price_lists_pkey                                                | price_lists                    | CREATE UNIQUE INDEX price_lists_pkey ON public.price_lists USING btree (id)
 idx_product_categories_tenant_id                                | product_categories             | CREATE INDEX idx_product_categories_tenant_id ON public.product_categories USING btree (tenant_id)
 product_categories_pkey                                         | product_categories             | CREATE UNIQUE INDEX product_categories_pkey ON public.product_categories USING btree (id)
 product_categories_company_id_code_key                          | product_categories             | CREATE UNIQUE INDEX product_categories_company_id_code_key ON public.product_categories USING btree (company_id, code)
 idx_product_categories_tenant_company                           | product_categories             | CREATE INDEX idx_product_categories_tenant_company ON public.product_categories USING btree (tenant_id, company_id)
 idx_product_access_customer                                     | product_customer_access        | CREATE INDEX idx_product_access_customer ON public.product_customer_access USING btree (customer_id)
 idx_product_access_group                                        | product_customer_access        | CREATE INDEX idx_product_access_group ON public.product_customer_access USING btree (customer_group_id)
 idx_product_access_product                                      | product_customer_access        | CREATE INDEX idx_product_access_product ON public.product_customer_access USING btree (product_id)
 idx_product_access_tenant                                       | product_customer_access        | CREATE INDEX idx_product_access_tenant ON public.product_customer_access USING btree (tenant_id)
 product_customer_access_tenant_id_product_id_customer_group_key | product_customer_access        | CREATE UNIQUE INDEX product_customer_access_tenant_id_product_id_customer_group_key ON public.product_customer_access USING btree (tenant_id, product_id, customer_group_id)
 product_customer_access_tenant_id_product_id_customer_id_key    | product_customer_access        | CREATE UNIQUE INDEX product_customer_access_tenant_id_product_id_customer_id_key ON public.product_customer_access USING btree (tenant_id, product_id, customer_id)
 product_customer_access_pkey                                    | product_customer_access        | CREATE UNIQUE INDEX product_customer_access_pkey ON public.product_customer_access USING btree (id)
 product_review_stats_pkey                                       | product_review_stats           | CREATE UNIQUE INDEX product_review_stats_pkey ON public.product_review_stats USING btree (id)
 idx_product_review_stats_product                                | product_review_stats           | CREATE INDEX idx_product_review_stats_product ON public.product_review_stats USING btree (product_id)
 product_review_stats_tenant_id_product_id_key                   | product_review_stats           | CREATE UNIQUE INDEX product_review_stats_tenant_id_product_id_key ON public.product_review_stats USING btree (tenant_id, product_id)
 idx_product_reviews_tenant_company                              | product_reviews                | CREATE INDEX idx_product_reviews_tenant_company ON public.product_reviews USING btree (tenant_id, company_id)
 idx_product_reviews_company_id                                  | product_reviews                | CREATE INDEX idx_product_reviews_company_id ON public.product_reviews USING btree (company_id)
 idx_product_reviews_helpful                                     | product_reviews                | CREATE INDEX idx_product_reviews_helpful ON public.product_reviews USING btree (product_id, helpful_count DESC) WHERE ((status)::text = 'approved'::text)
 product_reviews_tenant_id_product_id_customer_id_order_id_key   | product_reviews                | CREATE UNIQUE INDEX product_reviews_tenant_id_product_id_customer_id_order_id_key ON public.product_reviews USING btree (tenant_id, product_id, customer_id, order_id)
 product_reviews_pkey                                            | product_reviews                | CREATE UNIQUE INDEX product_reviews_pkey ON public.product_reviews USING btree (id)
 idx_product_reviews_customer                                    | product_reviews                | CREATE INDEX idx_product_reviews_customer ON public.product_reviews USING btree (customer_id)
 idx_product_reviews_rating                                      | product_reviews                | CREATE INDEX idx_product_reviews_rating ON public.product_reviews USING btree (product_id, rating) WHERE ((status)::text = 'approved'::text)
 idx_product_reviews_verified                                    | product_reviews                | CREATE INDEX idx_product_reviews_verified ON public.product_reviews USING btree (product_id, is_verified_purchase) WHERE (((status)::text = 'approved'::text) AND (is_verified_purchase = true))
 idx_product_reviews_product                                     | product_reviews                | CREATE INDEX idx_product_reviews_product ON public.product_reviews USING btree (product_id, status) WHERE ((status)::text = 'approved'::text)
 product_uom_conversions_pkey                                    | product_uom_conversions        | CREATE UNIQUE INDEX product_uom_conversions_pkey ON public.product_uom_conversions USING btree (id)
 idx_product_uom_conversions_tenant_id                           | product_uom_conversions        | CREATE INDEX idx_product_uom_conversions_tenant_id ON public.product_uom_conversions USING btree (tenant_id)
 product_uom_conversions_product_id_from_uom_to_uom_key          | product_uom_conversions        | CREATE UNIQUE INDEX product_uom_conversions_product_id_from_uom_to_uom_key ON public.product_uom_conversions USING btree (product_id, from_uom, to_uom)
 product_variants_pkey                                           | product_variants               | CREATE UNIQUE INDEX product_variants_pkey ON public.product_variants USING btree (id)
 product_variants_tenant_id_sku_key                              | product_variants               | CREATE UNIQUE INDEX product_variants_tenant_id_sku_key ON public.product_variants USING btree (tenant_id, sku)
 products_pkey                                                   | products                       | CREATE UNIQUE INDEX products_pkey ON public.products USING btree (id)
 idx_products_tenant                                             | products                       | CREATE INDEX idx_products_tenant ON public.products USING btree (tenant_id)
 idx_products_status                                             | products                       | CREATE INDEX idx_products_status ON public.products USING btree (status)
 idx_products_slug                                               | products                       | CREATE UNIQUE INDEX idx_products_slug ON public.products USING btree (slug) WHERE (slug IS NOT NULL)
 idx_products_barcode                                            | products                       | CREATE INDEX idx_products_barcode ON public.products USING btree (barcode) WHERE (barcode IS NOT NULL)
 idx_products_tenant_company                                     | products                       | CREATE INDEX idx_products_tenant_company ON public.products USING btree (tenant_id, company_id)
 products_company_id_sku_key                                     | products                       | CREATE UNIQUE INDEX products_company_id_sku_key ON public.products USING btree (company_id, sku)
 idx_promotional_discounts_active                                | promotional_discounts          | CREATE INDEX idx_promotional_discounts_active ON public.promotional_discounts USING btree (is_active)
 promotional_discounts_pkey                                      | promotional_discounts          | CREATE UNIQUE INDEX promotional_discounts_pkey ON public.promotional_discounts USING btree (id)
 idx_promotional_discounts_dates                                 | promotional_discounts          | CREATE INDEX idx_promotional_discounts_dates ON public.promotional_discounts USING btree (valid_from, valid_to)
 promotional_discounts_code_key                                  | promotional_discounts          | CREATE UNIQUE INDEX promotional_discounts_code_key ON public.promotional_discounts USING btree (code)
 idx_promotional_discounts_code                                  | promotional_discounts          | CREATE INDEX idx_promotional_discounts_code ON public.promotional_discounts USING btree (code)
 idx_purchase_invoice_items_invoice                              | purchase_invoice_items         | CREATE INDEX idx_purchase_invoice_items_invoice ON public.purchase_invoice_items USING btree (invoice_id)
 idx_purchase_invoice_items_product                              | purchase_invoice_items         | CREATE INDEX idx_purchase_invoice_items_product ON public.purchase_invoice_items USING btree (product_id)
 idx_purchase_invoice_items_material_id                          | purchase_invoice_items         | CREATE INDEX idx_purchase_invoice_items_material_id ON public.purchase_invoice_items USING btree (material_id)
 idx_purchase_invoice_items_warehouse                            | purchase_invoice_items         | CREATE INDEX idx_purchase_invoice_items_warehouse ON public.purchase_invoice_items USING btree (warehouse_id)
 purchase_invoice_items_pkey                                     | purchase_invoice_items         | CREATE UNIQUE INDEX purchase_invoice_items_pkey ON public.purchase_invoice_items USING btree (id)
 idx_purchase_invoice_items_tenant                               | purchase_invoice_items         | CREATE INDEX idx_purchase_invoice_items_tenant ON public.purchase_invoice_items USING btree (tenant_id)
 idx_purchase_invoices_warehouse                                 | purchase_invoices              | CREATE INDEX idx_purchase_invoices_warehouse ON public.purchase_invoices USING btree (warehouse_id)
 idx_purchase_invoices_stage                                     | purchase_invoices              | CREATE INDEX idx_purchase_invoices_stage ON public.purchase_invoices USING btree (document_stage)
 idx_pi_company_date_status                                      | purchase_invoices              | CREATE INDEX idx_pi_company_date_status ON public.purchase_invoices USING btree (company_id, invoice_date DESC, status)
 idx_purchase_invoices_journal                                   | purchase_invoices              | CREATE INDEX idx_purchase_invoices_journal ON public.purchase_invoices USING btree (journal_entry_id)
 idx_purchase_invoices_order                                     | purchase_invoices              | CREATE INDEX idx_purchase_invoices_order ON public.purchase_invoices USING btree (order_id)
 idx_purchase_invoices_receipt_mode                              | purchase_invoices              | CREATE INDEX idx_purchase_invoices_receipt_mode ON public.purchase_invoices USING btree (receipt_mode)
 idx_purchase_invoices_posted                                    | purchase_invoices              | CREATE INDEX idx_purchase_invoices_posted ON public.purchase_invoices USING btree (is_posted)
 idx_purchase_invoices_date                                      | purchase_invoices              | CREATE INDEX idx_purchase_invoices_date ON public.purchase_invoices USING btree (invoice_date)
 idx_purchase_invoices_status                                    | purchase_invoices              | CREATE INDEX idx_purchase_invoices_status ON public.purchase_invoices USING btree (status)
 idx_purchase_invoices_supplier                                  | purchase_invoices              | CREATE INDEX idx_purchase_invoices_supplier ON public.purchase_invoices USING btree (supplier_id)
 idx_purchase_invoices_company                                   | purchase_invoices              | CREATE INDEX idx_purchase_invoices_company ON public.purchase_invoices USING btree (company_id)
 idx_purchase_invoices_tenant                                    | purchase_invoices              | CREATE INDEX idx_purchase_invoices_tenant ON public.purchase_invoices USING btree (tenant_id)
 idx_purchase_invoices_shipment_id                               | purchase_invoices              | CREATE INDEX idx_purchase_invoices_shipment_id ON public.purchase_invoices USING btree (shipment_id)
 purchase_invoices_tenant_id_company_id_invoice_number_key       | purchase_invoices              | CREATE UNIQUE INDEX purchase_invoices_tenant_id_company_id_invoice_number_key ON public.purchase_invoices USING btree (tenant_id, company_id, invoice_number)
 purchase_invoices_pkey                                          | purchase_invoices              | CREATE UNIQUE INDEX purchase_invoices_pkey ON public.purchase_invoices USING btree (id)
 idx_purchase_invoices_container                                 | purchase_invoices              | CREATE INDEX idx_purchase_invoices_container ON public.purchase_invoices USING btree (container_id) WHERE (container_id IS NOT NULL)
 idx_purchase_order_items_material                               | purchase_order_items           | CREATE INDEX idx_purchase_order_items_material ON public.purchase_order_items USING btree (material_id)
 idx_purchase_order_items_tenant                                 | purchase_order_items           | CREATE INDEX idx_purchase_order_items_tenant ON public.purchase_order_items USING btree (tenant_id)
 idx_purchase_order_items_order                                  | purchase_order_items           | CREATE INDEX idx_purchase_order_items_order ON public.purchase_order_items USING btree (order_id)
 purchase_order_items_pkey                                       | purchase_order_items           | CREATE UNIQUE INDEX purchase_order_items_pkey ON public.purchase_order_items USING btree (id)
 idx_purchase_orders_warehouse                                   | purchase_orders                | CREATE INDEX idx_purchase_orders_warehouse ON public.purchase_orders USING btree (warehouse_id)
 idx_purchase_orders_tenant                                      | purchase_orders                | CREATE INDEX idx_purchase_orders_tenant ON public.purchase_orders USING btree (tenant_id)
 purchase_orders_tenant_id_company_id_order_number_key           | purchase_orders                | CREATE UNIQUE INDEX purchase_orders_tenant_id_company_id_order_number_key ON public.purchase_orders USING btree (tenant_id, company_id, order_number)
 idx_purchase_orders_receipt_mode                                | purchase_orders                | CREATE INDEX idx_purchase_orders_receipt_mode ON public.purchase_orders USING btree (receipt_mode)
 idx_purchase_orders_quotation                                   | purchase_orders                | CREATE INDEX idx_purchase_orders_quotation ON public.purchase_orders USING btree (quotation_id)
 idx_purchase_orders_date                                        | purchase_orders                | CREATE INDEX idx_purchase_orders_date ON public.purchase_orders USING btree (order_date)
 idx_purchase_orders_company                                     | purchase_orders                | CREATE INDEX idx_purchase_orders_company ON public.purchase_orders USING btree (company_id)
 idx_purchase_orders_status                                      | purchase_orders                | CREATE INDEX idx_purchase_orders_status ON public.purchase_orders USING btree (status)
 idx_purchase_orders_supplier                                    | purchase_orders                | CREATE INDEX idx_purchase_orders_supplier ON public.purchase_orders USING btree (supplier_id)
 purchase_orders_pkey                                            | purchase_orders                | CREATE UNIQUE INDEX purchase_orders_pkey ON public.purchase_orders USING btree (id)
 idx_pqi_tenant                                                  | purchase_quotation_items       | CREATE INDEX idx_pqi_tenant ON public.purchase_quotation_items USING btree (tenant_id)
 purchase_quotation_items_pkey                                   | purchase_quotation_items       | CREATE UNIQUE INDEX purchase_quotation_items_pkey ON public.purchase_quotation_items USING btree (id)
 idx_pqi_quotation                                               | purchase_quotation_items       | CREATE INDEX idx_pqi_quotation ON public.purchase_quotation_items USING btree (quotation_id)
 idx_pqi_company                                                 | purchase_quotation_items       | CREATE INDEX idx_pqi_company ON public.purchase_quotation_items USING btree (company_id)
 purchase_quotations_pkey                                        | purchase_quotations            | CREATE UNIQUE INDEX purchase_quotations_pkey ON public.purchase_quotations USING btree (id)
 purchase_quotations_tenant_id_quotation_number_key              | purchase_quotations            | CREATE UNIQUE INDEX purchase_quotations_tenant_id_quotation_number_key ON public.purchase_quotations USING btree (tenant_id, quotation_number)
 purchase_receipt_items_pkey                                     | purchase_receipt_items         | CREATE UNIQUE INDEX purchase_receipt_items_pkey ON public.purchase_receipt_items USING btree (id)
 idx_receipt_items_material                                      | purchase_receipt_items         | CREATE INDEX idx_receipt_items_material ON public.purchase_receipt_items USING btree (material_id)
 idx_receipt_items_receipt                                       | purchase_receipt_items         | CREATE INDEX idx_receipt_items_receipt ON public.purchase_receipt_items USING btree (receipt_id)
 idx_purchase_receipt_items_container_item                       | purchase_receipt_items         | CREATE INDEX idx_purchase_receipt_items_container_item ON public.purchase_receipt_items USING btree (container_item_id) WHERE (container_item_id IS NOT NULL)
 purchase_receipts_pkey                                          | purchase_receipts              | CREATE UNIQUE INDEX purchase_receipts_pkey ON public.purchase_receipts USING btree (id)
 purchase_receipts_tenant_id_receipt_number_key                  | purchase_receipts              | CREATE UNIQUE INDEX purchase_receipts_tenant_id_receipt_number_key ON public.purchase_receipts USING btree (tenant_id, receipt_number)
 idx_purchase_receipts_container                                 | purchase_receipts              | CREATE INDEX idx_purchase_receipts_container ON public.purchase_receipts USING btree (container_id) WHERE (container_id IS NOT NULL)
 idx_purchase_receipts_journal                                   | purchase_receipts              | CREATE INDEX idx_purchase_receipts_journal ON public.purchase_receipts USING btree (journal_entry_id)
 purchase_request_items_pkey                                     | purchase_request_items         | CREATE UNIQUE INDEX purchase_request_items_pkey ON public.purchase_request_items USING btree (id)
 idx_preqi_company                                               | purchase_request_items         | CREATE INDEX idx_preqi_company ON public.purchase_request_items USING btree (company_id)
 idx_preqi_tenant                                                | purchase_request_items         | CREATE INDEX idx_preqi_tenant ON public.purchase_request_items USING btree (tenant_id)
 idx_preqi_request                                               | purchase_request_items         | CREATE INDEX idx_preqi_request ON public.purchase_request_items USING btree (request_id)
 purchase_requests_pkey                                          | purchase_requests              | CREATE UNIQUE INDEX purchase_requests_pkey ON public.purchase_requests USING btree (id)
 purchase_requests_tenant_id_request_number_key                  | purchase_requests              | CREATE UNIQUE INDEX purchase_requests_tenant_id_request_number_key ON public.purchase_requests USING btree (tenant_id, request_number)
 purchase_return_items_pkey                                      | purchase_return_items          | CREATE UNIQUE INDEX purchase_return_items_pkey ON public.purchase_return_items USING btree (id)
 idx_pri_product                                                 | purchase_return_items          | CREATE INDEX idx_pri_product ON public.purchase_return_items USING btree (product_id)
 idx_pri_material                                                | purchase_return_items          | CREATE INDEX idx_pri_material ON public.purchase_return_items USING btree (material_id)
 idx_pri_tenant                                                  | purchase_return_items          | CREATE INDEX idx_pri_tenant ON public.purchase_return_items USING btree (tenant_id)
 idx_pri_company                                                 | purchase_return_items          | CREATE INDEX idx_pri_company ON public.purchase_return_items USING btree (company_id)
 idx_pri_return                                                  | purchase_return_items          | CREATE INDEX idx_pri_return ON public.purchase_return_items USING btree (return_id)
 purchase_returns_pkey                                           | purchase_returns               | CREATE UNIQUE INDEX purchase_returns_pkey ON public.purchase_returns USING btree (id)
 purchase_returns_tenant_id_return_number_key                    | purchase_returns               | CREATE UNIQUE INDEX purchase_returns_tenant_id_return_number_key ON public.purchase_returns USING btree (tenant_id, return_number)
 idx_pti_transaction                                             | purchase_transaction_items     | CREATE INDEX idx_pti_transaction ON public.purchase_transaction_items USING btree (transaction_id)
 idx_pti_material                                                | purchase_transaction_items     | CREATE INDEX idx_pti_material ON public.purchase_transaction_items USING btree (material_id) WHERE (material_id IS NOT NULL)
 idx_pti_product                                                 | purchase_transaction_items     | CREATE INDEX idx_pti_product ON public.purchase_transaction_items USING btree (product_id) WHERE (product_id IS NOT NULL)
 purchase_transaction_items_pkey                                 | purchase_transaction_items     | CREATE UNIQUE INDEX purchase_transaction_items_pkey ON public.purchase_transaction_items USING btree (id)
 purchase_transactions_pkey                                      | purchase_transactions          | CREATE UNIQUE INDEX purchase_transactions_pkey ON public.purchase_transactions USING btree (id)
 idx_pt_tenant_company                                           | purchase_transactions          | CREATE INDEX idx_pt_tenant_company ON public.purchase_transactions USING btree (tenant_id, company_id)
 idx_pt_stage                                                    | purchase_transactions          | CREATE INDEX idx_pt_stage ON public.purchase_transactions USING btree (company_id, stage)
 idx_pt_supplier                                                 | purchase_transactions          | CREATE INDEX idx_pt_supplier ON public.purchase_transactions USING btree (supplier_id)
 idx_pt_dates                                                    | purchase_transactions          | CREATE INDEX idx_pt_dates ON public.purchase_transactions USING btree (doc_date, invoice_date)
 idx_pt_invoice_no                                               | purchase_transactions          | CREATE INDEX idx_pt_invoice_no ON public.purchase_transactions USING btree (invoice_no) WHERE (invoice_no IS NOT NULL)
 idx_pt_order_no                                                 | purchase_transactions          | CREATE INDEX idx_pt_order_no ON public.purchase_transactions USING btree (order_no) WHERE (order_no IS NOT NULL)
 idx_pt_journal                                                  | purchase_transactions          | CREATE INDEX idx_pt_journal ON public.purchase_transactions USING btree (journal_entry_id) WHERE (journal_entry_id IS NOT NULL)
 idx_pt_created_by                                               | purchase_transactions          | CREATE INDEX idx_pt_created_by ON public.purchase_transactions USING btree (created_by)
 idx_pt_original                                                 | purchase_transactions          | CREATE INDEX idx_pt_original ON public.purchase_transactions USING btree (original_transaction_id) WHERE (original_transaction_id IS NOT NULL)
 idx_pt_returns                                                  | purchase_transactions          | CREATE INDEX idx_pt_returns ON public.purchase_transactions USING btree (is_return) WHERE (is_return = true)
 idx_purchase_transactions_container_id                          | purchase_transactions          | CREATE INDEX idx_purchase_transactions_container_id ON public.purchase_transactions USING btree (container_id) WHERE (container_id IS NOT NULL)
 idx_pt_container_id                                             | purchase_transactions          | CREATE INDEX idx_pt_container_id ON public.purchase_transactions USING btree (container_id) WHERE (container_id IS NOT NULL)
 qr_codes_pkey                                                   | qr_codes                       | CREATE UNIQUE INDEX qr_codes_pkey ON public.qr_codes USING btree (id)
 idx_qr_codes_status                                             | qr_codes                       | CREATE INDEX idx_qr_codes_status ON public.qr_codes USING btree (current_status)
 idx_qr_codes_code                                               | qr_codes                       | CREATE INDEX idx_qr_codes_code ON public.qr_codes USING btree (code)
 idx_qr_codes_entity                                             | qr_codes                       | CREATE INDEX idx_qr_codes_entity ON public.qr_codes USING btree (entity_type, entity_id)
 idx_qr_codes_tenant                                             | qr_codes                       | CREATE INDEX idx_qr_codes_tenant ON public.qr_codes USING btree (tenant_id)
 qr_codes_tenant_id_code_key                                     | qr_codes                       | CREATE UNIQUE INDEX qr_codes_tenant_id_code_key ON public.qr_codes USING btree (tenant_id, code)
 idx_qr_scans_qr_code                                            | qr_scans                       | CREATE INDEX idx_qr_scans_qr_code ON public.qr_scans USING btree (qr_code_id)
 qr_scans_pkey                                                   | qr_scans                       | CREATE UNIQUE INDEX qr_scans_pkey ON public.qr_scans USING btree (id)
 idx_qr_scans_tenant                                             | qr_scans                       | CREATE INDEX idx_qr_scans_tenant ON public.qr_scans USING btree (tenant_id)
 idx_qr_scans_scanned_at                                         | qr_scans                       | CREATE INDEX idx_qr_scans_scanned_at ON public.qr_scans USING btree (scanned_at DESC)
 idx_qi_quotation                                                | quotation_items                | CREATE INDEX idx_qi_quotation ON public.quotation_items USING btree (quotation_id)
 idx_qi_tenant                                                   | quotation_items                | CREATE INDEX idx_qi_tenant ON public.quotation_items USING btree (tenant_id)
 idx_qi_company                                                  | quotation_items                | CREATE INDEX idx_qi_company ON public.quotation_items USING btree (company_id)
 quotation_items_pkey                                            | quotation_items                | CREATE UNIQUE INDEX quotation_items_pkey ON public.quotation_items USING btree (id)
 idx_quotations_delivery_method                                  | quotations                     | CREATE INDEX idx_quotations_delivery_method ON public.quotations USING btree (delivery_method)
 quotations_pkey                                                 | quotations                     | CREATE UNIQUE INDEX quotations_pkey ON public.quotations USING btree (id)
 quotations_tenant_id_quotation_number_key                       | quotations                     | CREATE UNIQUE INDEX quotations_tenant_id_quotation_number_key ON public.quotations USING btree (tenant_id, quotation_number)
 idx_quotations_salesperson                                      | quotations                     | CREATE INDEX idx_quotations_salesperson ON public.quotations USING btree (salesperson_id)
 idx_quotations_confirmation_status                              | quotations                     | CREATE INDEX idx_quotations_confirmation_status ON public.quotations USING btree (company_id, confirmation_status)
 idx_recurring_entries_tenant                                    | recurring_entries              | CREATE INDEX idx_recurring_entries_tenant ON public.recurring_entries USING btree (tenant_id)
 recurring_entries_pkey                                          | recurring_entries              | CREATE UNIQUE INDEX recurring_entries_pkey ON public.recurring_entries USING btree (id)
 idx_recurring_entries_tenant_company                            | recurring_entries              | CREATE INDEX idx_recurring_entries_tenant_company ON public.recurring_entries USING btree (tenant_id, company_id)
 idx_recurring_entries_active                                    | recurring_entries              | CREATE INDEX idx_recurring_entries_active ON public.recurring_entries USING btree (is_active)
 idx_recurring_entries_status                                    | recurring_entries              | CREATE INDEX idx_recurring_entries_status ON public.recurring_entries USING btree (status)
 idx_recurring_entries_next_run                                  | recurring_entries              | CREATE INDEX idx_recurring_entries_next_run ON public.recurring_entries USING btree (next_run_date)
 idx_recurring_entries_company                                   | recurring_entries              | CREATE INDEX idx_recurring_entries_company ON public.recurring_entries USING btree (company_id)
 recurring_entry_executions_pkey                                 | recurring_entry_executions     | CREATE UNIQUE INDEX recurring_entry_executions_pkey ON public.recurring_entry_executions USING btree (id)
 idx_recurring_executions_status                                 | recurring_entry_executions     | CREATE INDEX idx_recurring_executions_status ON public.recurring_entry_executions USING btree (status)
 idx_recurring_executions_date                                   | recurring_entry_executions     | CREATE INDEX idx_recurring_executions_date ON public.recurring_entry_executions USING btree (execution_date)
 idx_recurring_executions_template                               | recurring_entry_executions     | CREATE INDEX idx_recurring_executions_template ON public.recurring_entry_executions USING btree (template_id)
 idx_recurring_entry_executions_tenant_id                        | recurring_entry_executions     | CREATE INDEX idx_recurring_entry_executions_tenant_id ON public.recurring_entry_executions USING btree (tenant_id)
 idx_recurring_entry_history_entry                               | recurring_entry_history        | CREATE INDEX idx_recurring_entry_history_entry ON public.recurring_entry_history USING btree (recurring_entry_id)
 recurring_entry_history_pkey                                    | recurring_entry_history        | CREATE UNIQUE INDEX recurring_entry_history_pkey ON public.recurring_entry_history USING btree (id)
 idx_recurring_entry_history_tenant_id                           | recurring_entry_history        | CREATE INDEX idx_recurring_entry_history_tenant_id ON public.recurring_entry_history USING btree (tenant_id)
 idx_recurring_entry_history_date                                | recurring_entry_history        | CREATE INDEX idx_recurring_entry_history_date ON public.recurring_entry_history USING btree (scheduled_date)
 idx_recurring_entry_history_status                              | recurring_entry_history        | CREATE INDEX idx_recurring_entry_history_status ON public.recurring_entry_history USING btree (status)
 idx_recurring_entry_history_approval                            | recurring_entry_history        | CREATE INDEX idx_recurring_entry_history_approval ON public.recurring_entry_history USING btree (approval_status)
 idx_recurring_lines_template                                    | recurring_entry_lines          | CREATE INDEX idx_recurring_lines_template ON public.recurring_entry_lines USING btree (template_id)
 idx_recurring_entry_lines_tenant_id                             | recurring_entry_lines          | CREATE INDEX idx_recurring_entry_lines_tenant_id ON public.recurring_entry_lines USING btree (tenant_id)
 recurring_entry_lines_pkey                                      | recurring_entry_lines          | CREATE UNIQUE INDEX recurring_entry_lines_pkey ON public.recurring_entry_lines USING btree (id)
 idx_recurring_entry_lines_recurring                             | recurring_entry_lines          | CREATE INDEX idx_recurring_entry_lines_recurring ON public.recurring_entry_lines USING btree (recurring_entry_id)
 idx_recurring_lines_account                                     | recurring_entry_lines          | CREATE INDEX idx_recurring_lines_account ON public.recurring_entry_lines USING btree (account_id)
 idx_recurring_entry_lines_account                               | recurring_entry_lines          | CREATE INDEX idx_recurring_entry_lines_account ON public.recurring_entry_lines USING btree (account_id)
 recurring_entry_templates_tenant_id_company_id_template_cod_key | recurring_entry_templates      | CREATE UNIQUE INDEX recurring_entry_templates_tenant_id_company_id_template_cod_key ON public.recurring_entry_templates USING btree (tenant_id, company_id, template_code)
 idx_recurring_templates_company                                 | recurring_entry_templates      | CREATE INDEX idx_recurring_templates_company ON public.recurring_entry_templates USING btree (company_id)
